,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,nm_pol,murder,rape,gangrape,robbery,theft,assualt murders,sexual harassement,totarea,totalcrime,long,lat,crime/area,area,crime_severity,crime_density,crime_risk_score
0,0,0,0,0,0,0,0,0,0,0,CHITRANJAN PARK,2,6,1,35,442,19,7,2659329.537,512,77.2492,28.53632,192.5297308,2.659329537,25.82,0.00019252973084997552,23.886118638004767
1,1,1,1,1,1,1,1,1,1,1,DABRI,8,28,0,79,240,26,16,3401013.428,397,77.086,28.61268,116.7299125,3.401013428,27.689999999999998,0.00011672991254064523,14.26233388102925
2,2,2,2,2,2,2,2,2,2,2,MALVIYA NAGAR,3,28,1,33,694,63,15,1379853.572,837,77.20418,28.52989,606.5861022,1.379853572,49.6,0.0006065861023114415,76.45602559923236
3,3,3,3,3,3,3,3,3,3,3,CHANDNI MAHAL,1,8,1,23,529,19,7,5570696.132,588,77.23608,28.64361,105.5523378,5.570696132,28.86,0.0001055523378168709,12.843193629167015
4,4,4,4,4,4,4,4,4,4,4,MODEL TOWN,0,4,1,45,393,9,14,2689157.085,466,77.19369,28.70257,173.2885009,2.689157085,22.82,0.00017328850092072624,21.44319120851016
5,5,5,5,5,5,5,5,5,5,5,ANANDVIHAR,10,14,0,99,457,24,15,4558969.692,619,77.29373,28.65335,135.776292,4.558969692,34.71,0.0001357762919736471,16.680522475029257
6,6,6,6,6,6,6,6,6,6,6,KASHMERE GATE,0,9,3,17,340,17,12,1627909.974,398,77.22618,28.66645,244.4852641,1.627909974,21.759999999999998,0.00024448526414643125,30.48255752837897
7,7,7,7,7,7,7,7,7,7,7,GOVIND PURI,1,4,3,31,692,5,5,8992712.06,741,77.26532,28.53067,82.40005852,8.99271206,32.44,8.240005852027692e-05,9.903706997754144
8,8,8,8,8,8,8,8,8,8,8,BINDAPUR,4,4,1,64,417,11,8,2568079.5,509,77.06618,28.6091,198.2025868,2.5680795,24.95,0.00019820258679686514,24.606362377473918
9,9,9,9,9,9,9,9,9,9,9,NEW FRIENDS COLONY,6,7,1,47,609,14,10,4045386.71,694,77.2676,28.56234,171.5534385,4.04538671,33.61000000000001,0.00017155343845978076,21.222902188872865
10,10,10,10,10,10,10,10,10,10,10,SARITA VIHAR,1,12,0,12,211,8,1,7942774.025,245,77.30617,28.52299,30.84564653,7.942774025,13.08,3.084564652460952e-05,3.3581957368430047
11,11,11,11,11,11,11,11,11,11,11,TIMARPUR,8,17,1,60,626,23,5,6149745.104,740,77.2242,28.7072,120.3301905,6.149745104,38.04999999999999,0.00012033019051776295,14.719436563989047
12,12,12,12,12,12,12,12,12,12,12,KANJHAWALA,1,5,2,15,307,21,10,35490190.9,361,77.00361,28.72582,10.17182469,35.4901909,20.080000000000005,1.0171824688607127e-05,0.7333819062634506
13,13,13,13,13,13,13,13,13,13,13,ANAND PARBAT,5,20,1,77,374,35,9,1948430.286,521,77.17376,28.66004,267.394735,1.948430286,31.680000000000003,0.0002673947350046477,33.3912164322294
14,14,14,14,14,14,14,14,14,14,14,SAGARPUR,2,7,0,11,180,4,4,1283551.172,208,77.08644,28.59139,162.0504149,1.283551172,10.81,0.00016205041492494543,20.016368254101273
15,15,15,15,15,15,15,15,15,15,15,PRASHANT VIHAR,7,8,0,41,457,39,14,2076678.927,566,77.12757,28.71793,272.5505578,2.076678927,32.82,0.0002725505578359442,34.04581601149238
16,16,16,16,16,16,16,16,16,16,16,SOUTH CAMPUS,10,11,1,38,248,8,9,4518856.098,325,77.179,28.57051,71.92085629,4.518856098,18.94,7.192085628569621e-05,8.573234326713349
17,17,17,17,17,17,17,17,17,17,17,ROHINI SOUTH,6,14,0,96,560,24,5,2649542.395,705,77.1159,28.70236,266.0836835,2.649542395,36.28,0.00026608368348074685,33.2247611826952
18,18,18,18,18,18,18,18,18,18,18,DWARKA NORTH,3,2,0,10,104,10,13,30068547.98,142,77.01564,28.60369,4.722542641,30.06854798,9.6,4.722542641382313e-06,0.04152381646526846
19,19,19,19,19,19,19,19,19,19,19,BURARI,3,12,0,56,562,21,17,11333876.3,671,77.19735,28.73664,59.203046,11.3338763,34.75,5.9203046004657734e-05,6.958540895321589
20,20,20,20,20,20,20,20,20,20,20,JAMA MASJID,4,19,0,13,317,10,1,3817050.224,364,77.23362,28.65284,95.36159563,3.817050224,19.61,9.536159564035121e-05,11.549344759761668
21,21,21,21,21,21,21,21,21,21,21,ADRASH NAGAR,3,15,0,41,354,18,3,1646190.527,434,77.17532,28.70984,263.6389852,1.646190527,23.41,0.0002636389852096385,32.91437455536999
22,22,22,22,22,22,22,22,22,22,22,CHANAKYAPURI,1,7,2,40,649,20,4,10993452.52,723,77.19606,28.60337,65.76641857,10.99345252,34.22,6.576641857366207e-05,7.79184744265615
23,23,23,23,23,23,23,23,23,23,23,PANDAV NAGAR,5,16,3,27,351,23,10,1470612.978,435,77.30265,28.62038,295.7950231,1.470612978,25.780000000000005,0.00029579502323690227,36.997006882384596
24,24,24,24,24,24,24,24,24,24,24,MIANWALI NAGAR,1,12,1,46,400,27,8,1729847.853,495,77.08879,28.67965,286.1523337,1.729847853,27.25,0.00028615233365266373,35.77274050408883
25,25,25,25,25,25,25,25,25,25,25,FATEHPUR BERI,7,10,0,60,683,7,9,35895594.95,776,77.15114,28.46549,21.61825152,35.89559495,36.29,2.1618251517516635e-05,2.1866564720197044
26,26,26,26,26,26,26,26,26,26,26,NABI KARIM,4,4,0,29,612,6,5,1799866.446,660,77.21754,28.64981,366.6938741,1.799866446,29.39,0.0003666938741298142,45.99854930991175
27,27,27,27,27,27,27,27,27,27,27,RAJOURI GARDEN,1,7,0,37,567,20,4,1731624.057,636,77.11992,28.63969,367.2852645,1.731624057,30.43,0.0003672852646213843,46.07363411783262
28,28,28,28,28,28,28,28,28,28,28,JAHANGIR PURI,1,23,1,17,441,36,6,2463668.046,525,77.17487,28.73358,213.0968906,2.463668046,30.81,0.00021309689057029722,26.497390308907292
29,29,29,29,29,29,29,29,29,29,29,KAMLA MARKET,4,11,0,5,107,7,5,3095888.323,139,77.22621,28.64295,44.89826037,3.095888323,9.440000000000001,4.489826036919356e-05,5.142360051871769
30,30,30,30,30,30,30,30,30,30,30,BARAKHAMBA ROAD,9,14,1,125,808,16,38,3748441.999,1011,77.22498,28.63089,269.7120565,3.748441999,52.19,0.0002697120564409726,33.68543089360062
31,31,31,31,31,31,31,31,31,31,31,SAFDARJUNG ENCLAVE,2,7,0,1,83,3,10,2366255.942,106,77.20489,28.56934,44.79650663,2.366255942,7.200000000000001,4.479650663250189e-05,5.129441075520898
32,32,32,32,32,32,32,32,32,32,32,MUKHERJI NAGAR,1,8,0,54,789,14,7,6149745.104,873,77.20856,28.70024,141.9571031,6.149745104,39.68,0.00014195710313784737,17.46525781601691
33,33,33,33,33,33,33,33,33,33,33,FARASH BAZAR,6,3,1,20,374,14,9,1721757.744,427,77.29224,28.66879,248.0023694,1.721757744,21.980000000000004,0.0002480023693739809,30.929100335901826
34,34,34,34,34,34,34,34,34,34,34,KALKAJI,2,9,0,17,141,8,2,2659329.537,179,77.25743,28.53321,67.31019886,2.659329537,10.35,6.731019887137816e-05,7.9878506736487305
35,35,35,35,35,35,35,35,35,35,35,PARSHAD NAGAR,1,12,2,36,466,6,13,4104570.166,536,77.18053,28.64784,130.5861462,4.104570166,26.380000000000003,0.00013058614625227483,16.021565153047444
36,36,36,36,36,36,36,36,36,36,36,LODHI COLONY,0,5,0,17,168,13,5,2116960.63,208,77.24047,28.58744,98.25407096,2.11696063,11.74,9.825407097910933e-05,11.916582580325702
37,37,37,37,37,37,37,37,37,37,37,INDERPURI,0,13,0,17,212,31,5,1255396.299,278,77.14501,28.63077,221.4440175,1.255396299,18.36,0.00022144401749586484,27.557167953003965
38,38,38,38,38,38,38,38,38,38,38,OKHLA,6,27,3,8,174,13,13,1716036.19,244,77.27462,28.52678,142.1881435,1.71603619,18.509999999999998,0.0001421881434796547,17.49459142880551
39,39,39,39,39,39,39,39,39,39,39,SAMAYPURBADLI,0,2,0,5,74,7,2,3249865.013,90,77.14219,28.72516,27.69345792,3.249865013,5.220000000000001,2.7693457925170755e-05,2.9579838989914524
40,40,40,40,40,40,40,40,40,40,40,JAFFARPUR KALAN,2,11,1,35,719,8,5,70469487.22,781,76.91555,28.59572,11.08281089,70.46948722,35.39,1.1082810884685192e-05,0.8490435960033063
41,41,41,41,41,41,41,41,41,41,41,MAYA PURI,3,21,2,17,256,28,17,2553754.816,344,77.12084,28.62657,134.7036128,2.553754816,23.869999999999997,0.00013470361283109177,16.544331737221395
42,42,42,42,42,42,42,42,42,42,42,AMAN VIHAR,10,14,1,84,487,25,12,3296887.934,633,77.06081,28.70965,191.9992467,3.296887934,35.05,0.0001919992467660261,23.818766700298312
43,43,43,43,43,43,43,43,43,43,43,VIJAY VIHAR,0,3,0,9,232,6,5,2649542.395,255,77.10186,28.71003,96.24303447,2.649542395,12.21,9.62430344504829e-05,11.661255019896263
44,44,44,44,44,44,44,44,44,44,44,AMAR COLONY,3,14,1,88,484,17,40,1505936.692,647,77.24093,28.55914,429.6329345,1.505936692,36.690000000000005,0.0004296329343969527,53.98949153546446
45,45,45,45,45,45,45,45,45,45,45,ALIPUR,6,15,1,52,320,22,18,51545474.92,434,77.13913,28.79903,8.419749759,51.54547492,26.54,8.419749758316902e-06,0.5109329296920846
46,46,46,46,46,46,46,46,46,46,46,MAHENDRA PARK,0,15,2,37,832,28,4,2463668.046,918,77.16418,28.72579,372.6151344,2.463668046,44.15,0.00037261513436863397,46.75033124421521
47,47,47,47,47,47,47,47,47,47,47,VASANT KUNJ SOUTH,0,1,0,1,65,1,3,14105371.6,71,77.15236,28.53492,5.033543391,14.1053716,3.5,5.033543391370136e-06,0.08100945566464841
48,48,48,48,48,48,48,48,48,48,48,BHALSWA DAIRY,2,13,1,28,338,23,12,4498522.05,417,77.16574,28.74286,92.69711149,4.49852205,24.130000000000003,9.269711148798304e-05,11.211053421567167
49,49,49,49,49,49,49,49,49,49,49,BAWANA,6,20,3,93,383,13,8,40327922.92,526,77.04254,28.79654,13.04307194,40.32792292,29.060000000000002,1.3043071944058357e-05,1.0979245422069202
50,50,50,50,50,50,50,50,50,50,50,BEGUM PUR,0,4,0,73,413,5,4,35490190.9,499,77.05179,28.72449,14.06022305,35.4901909,22.48,1.406022304602481e-05,1.227065264295441
51,51,51,51,51,51,51,51,51,51,51,NARAINA,2,11,0,28,425,18,12,14937293.49,496,77.13777,28.63356,33.20547998,14.93729349,26.120000000000005,3.3205479984178845e-05,3.657807659189903
52,52,52,52,52,52,52,52,52,52,52,NEB SARAI,3,20,2,35,626,19,13,8344724.019,718,77.21428,28.49893,86.04239018,8.344724019,37.04,8.604239018153201e-05,10.36614894950644
53,53,53,53,53,53,53,53,53,53,53,RAJINDER NAGAR,1,21,1,31,474,32,11,3013302.528,571,77.18285,28.63505,189.4930876,3.013302528,32.51,0.00018949308763198966,23.50057680735861
54,54,54,54,54,54,54,54,54,54,54,SHALIMAR BAGH,8,9,0,45,335,13,23,1281611.56,433,77.15712,28.71681,337.855879,1.28161156,25.02,0.00033785587889048065,42.33718619326864
55,55,55,55,55,55,55,55,55,55,55,KESHAV PURAM,1,43,0,21,336,47,10,1352844.685,458,77.15977,28.68423,338.5458842,1.352844685,32.96,0.0003385458841492954,42.42479144404794
56,56,56,56,56,56,56,56,56,56,56,RANI BAGH,2,25,1,56,496,27,10,2974723.888,617,77.11933,28.69784,207.4142083,2.974723888,34.45,0.0002074142082527291,25.775898982326968
57,57,57,57,57,57,57,57,57,57,57,BARA HINDU RAO,6,20,2,35,284,10,10,1749323.881,367,77.20846,28.66539,209.7953409,1.749323881,21.77,0.00020979534092349135,26.078215119915882
58,58,58,58,58,58,58,58,58,58,58,CONNAUGHT PLACE,1,11,0,55,800,36,6,5266891.996,909,77.21432,28.63,172.5875527,5.266891996,44.73,0.0001725875527142668,21.354196606475302
59,59,59,59,59,59,59,59,59,59,59,H. N. DIN,1,8,1,15,214,14,4,10316304.04,257,77.24417,28.59238,24.91202265,10.31630404,14.430000000000001,2.4912022658843624e-05,2.6048440773449637
60,60,60,60,60,60,60,60,60,60,60,DARYA GANJ,4,5,0,19,180,8,6,5570696.132,222,77.24062,28.6419,39.85139285,5.570696132,12.329999999999998,3.985139284922676e-05,4.501593783660902
61,61,61,61,61,61,61,61,61,61,61,MANGOLPURI,8,15,1,9,116,27,10,2980192.322,186,77.09163,28.69664,62.41207947,2.980192322,16.3,6.241207945773641e-05,7.365969935643729
62,62,62,62,62,62,62,62,62,62,62,VIVEKVIHAR,0,1,0,6,120,1,3,4731868.997,131,77.30662,28.66676,27.68462104,4.731868997,5.950000000000001,2.7684621041506823e-05,2.956861940282303
63,63,63,63,63,63,63,63,63,63,63,LAHORI GATE,9,12,2,10,244,20,5,2975208.719,302,77.21885,28.65557,101.5054836,2.975208719,19.18,0.00010150548365611993,12.329392221002635
64,64,64,64,64,64,64,64,64,64,64,SULTAN PURI,0,9,0,66,631,16,7,1975070.373,729,77.07856,28.70265,369.1007723,1.975070373,34.32,0.000369100772289292,46.30413671546789
65,65,65,65,65,65,65,65,65,65,65,GEETA COLONY,3,6,0,9,254,9,11,1021961.219,292,77.27642,28.6554,285.7251279,1.021961219,15.76,0.00028572512789254873,35.718501109140554
66,66,66,66,66,66,66,66,66,66,66,CIVIL LINES,3,9,0,63,791,24,17,4215542.88,907,77.2215,28.68851,215.1561556,4.21554288,44.29,0.00021515615564086018,26.758841117612153
67,67,67,67,67,67,67,67,67,67,67,ASHOK VIHAR,5,10,2,52,445,22,7,3536288.039,543,77.17432,28.69245,153.5508403,3.536288039,28.860000000000003,0.00015355084031943022,18.937235370226475
68,68,68,68,68,68,68,68,68,68,68,TILAK NAGAR,7,29,3,44,466,27,8,1622207.446,584,77.10143,28.63896,360.003279,1.622207446,34.410000000000004,0.00036000327913671777,45.14909020109312
69,69,69,69,69,69,69,69,69,69,69,PALAM VILLAGE,4,9,3,22,192,19,4,1326803.624,253,77.08293,28.58809,190.6838324,1.326803624,15.99,0.0001906838325005962,23.651757543296227
70,70,70,70,70,70,70,70,70,70,70,MOTI NAGAR,2,24,0,44,814,41,24,3148605.142,949,77.14659,28.66013,301.4033063,3.148605142,51.11,0.00030140330628984283,37.709052242934625
71,71,71,71,71,71,71,71,71,71,71,HARI NAGAR,5,17,0,11,469,21,5,2386161.479,528,77.09946,28.60935,221.2758879,2.386161479,28.16,0.0002212758879257727,27.53582169083686
72,72,72,72,72,72,72,72,72,72,72,PAHARGANJ,7,16,0,19,283,29,14,1728182.346,368,77.20931,28.64583,212.9404925,1.728182346,24.300000000000004,0.00021294049256536036,26.477533523370017
73,73,73,73,73,73,73,73,73,73,73,SADAR BAZAR,4,3,0,13,379,3,4,2975208.719,406,77.21115,28.65399,136.4610144,2.975208719,18.36,0.00013646101445160492,16.767457007236672
74,74,74,74,74,74,74,74,74,74,74,SAROJINI NAGAR,1,5,0,25,347,6,0,1891342.634,384,77.19913,28.57449,203.0303727,1.891342634,17.37,0.00020303037276111019,25.219313358214237
75,75,75,75,75,75,75,75,75,75,75,NAJAFGARH,2,4,0,54,895,9,9,8461597.124,973,76.98269,28.60975,114.9901119,8.461597124,42.77,0.00011499011188327997,14.04144328498323
76,76,76,76,76,76,76,76,76,76,76,KAPASHERA,1,12,3,19,143,16,2,21500572.79,196,77.0872,28.52958,9.116036206,21.50057279,12.93,9.116036205842868e-06,0.5993356600633287
